# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
GO:0005996	BP	e	monosaccharide metabolic process	7/30	195/58581	7.752720189680887e-12	4	7	1.1960896708639673e-07	1.1659337477362342e-07	1.1960896708639673e-07	1.1960896708639673e-07	ALDOA, ENO1, GPI, PDK1, PFKFB3, PFKFB4, SLC2A3
GO:0019318	BP	e	hexose metabolic process	6/30	152/58581	1.5580628013879245e-10	5	6	2.40377928998129e-06	2.3431749847603008e-06	2.4036234837011513e-06	1.201889644990645e-06	ALDOA, ENO1, GPI, PDK1, PFKFB3, PFKFB4
GO:0005975	BP	e	carbohydrate metabolic process	7/30	456/58581	2.884671847734053e-09	3	7	4.450471726684097e-05	4.33826602293022e-05	4.44989479231455e-05	1.4834905755613657e-05	ALDOA, ENO1, GPI, PDK1, PFKFB3, PFKFB4, SLC2A3
GO:0006000	BP	e	fructose metabolic process	3/30	15/58581	5.490839765506646e-08	6	3	0.0008471267590223653	0.0008257689210217482	0.0008469620338294002	0.000152536907535669	ALDOA, PFKFB3, PFKFB4
GO:1900371	BP	e	regulation of purine nucleotide biosynthetic process	4/30	72/58581	5.609149583417527e-08	9	4	0.000865379597729656	0.000843561567475625	0.0008651552317463193	0.000152536907535669	ENO1, PDK1, PFKFB3, PFKFB4
GO:0030808	BP	e	regulation of nucleotide biosynthetic process	4/30	73/58581	5.932210560111576e-08	8	4	0.000915221445214014	0.0008921467977030202	0.0009149248346860084	0.000152536907535669	ENO1, PDK1, PFKFB3, PFKFB4
GO:0010941	BP	e	regulation of cell death	9/30	1622/58581	7.915776319508648e-08	4	9	0.0012212459705737942	0.0011904558044969688	0.0012207710239946238	0.00017446371008197063	BCL2L2, DNAJB6, EGFR, EGLN3, ENO1, FOS, GPI, GPR37L1, NDRG1
GO:1900542	BP	e	regulation of purine nucleotide metabolic process	4/30	92/58581	1.5126419183780423e-07	8	4	0.002333703951673644	0.002274866392346906	0.002332645102330779	0.0002917129939592055	ENO1, PDK1, PFKFB3, PFKFB4
GO:0006140	BP	e	regulation of nucleotide metabolic process	4/30	96/58581	1.7958212714033743e-07	7	4	0.002770593057521126	0.0027007406097523164	0.0027691564005040033	0.00030481438085524213	ENO1, PDK1, PFKFB3, PFKFB4
GO:0006735	BP	e	NADH regeneration	3/30	24/58581	2.434931001317555e-07	12	3	0.0037566115488327236	0.0036618995118952876	0.003754420110931538	0.00030481438085524213	ALDOA, ENO1, GPI
GO:0061718	BP	e	glucose catabolic process to pyruvate	3/30	24/58581	2.434931001317555e-07	8	3	0.0037566115488327236	0.0036618995118952876	0.003754420110931538	0.00030481438085524213	ALDOA, ENO1, GPI
GO:0061621	BP	e	canonical glycolysis	3/30	24/58581	2.434931001317555e-07	15	3	0.0037566115488327236	0.0036618995118952876	0.003754420110931538	0.00030481438085524213	ALDOA, ENO1, GPI
GO:0061615	BP	e	glycolytic process through fructose-6-phosphate	3/30	25/58581	2.7660107155648105e-07	13	3	0.004267401331973389	0.004159811215900218	0.004264082119114712	0.00030481438085524213	ALDOA, ENO1, GPI
GO:0061620	BP	e	glycolytic process through glucose-6-phosphate	3/30	25/58581	2.7660107155648105e-07	14	3	0.004267401331973389	0.004159811215900218	0.004264082119114712	0.00030481438085524213	ALDOA, ENO1, GPI
GO:0006006	BP	e	glucose metabolic process	4/30	111/58581	3.220400883447288e-07	6	4	0.004968434482982476	0.004843169854431864	0.0049639259217456495	0.00033122896553216505	ALDOA, ENO1, GPI, PDK1
GO:0006007	BP	e	glucose catabolic process	3/30	28/58581	3.9356778043995965e-07	7	3	0.006071963716627698	0.005918876807231726	0.006066060199921098	0.0003794977322892311	ALDOA, ENO1, GPI
