[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] [nb_anacondacloud] enabled
[NotebookApp | INFO] ✓ nbpresent HTML export ENABLED
[NotebookApp | WARNING] ✗ nbpresent PDF export DISABLED: No module named 'nbbrowserpdf'
[NotebookApp | INFO] [nb_conda] enabled
[NotebookApp | INFO] Loading the assignment_list nbgrader serverextension
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/annettesalmeen/Documents/2018-2019/HUMBIO51/humbio51
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] [nb_anacondacloud] enabled
[NotebookApp | INFO] [nb_conda] enabled
[NotebookApp | INFO] Loading the assignment_list nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/annettesalmeen/Documents/2018-2019/HUMBIO51/humbio51
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook class_01_gene_sequences/1-Reading in a gene sequence.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/Images/1-DNAHelix.png (::1) 1.10ms
[NotebookApp | INFO] 302 GET /notebooks/Images/1-DNABuildingBlocks.png (::1) 0.89ms
[NotebookApp | INFO] 302 GET /notebooks/Images/1-DNAMonomer.png (::1) 0.92ms
[NotebookApp | INFO] 302 GET /notebooks/Images/1-Working%20Directories.png (::1) 0.91ms
[NotebookApp | INFO] 302 GET /notebooks/Images/1-GeneExpression.png (::1) 0.89ms
